Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  65%|██████▌   | 539/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]    
Loading weights:  65%|██████▌   | 539/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]
Loading weights:  66%|██████▌   | 540/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 540/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 541/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.norm1.weight]      
Loading weights:  66%|██████▌   | 541/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  66%|██████▌   | 542/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  66%|██████▌   | 542/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  66%|██████▌   | 543/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  66%|██████▌   | 543/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  66%|██████▌   | 544/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  66%|██████▌   | 544/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  66%|██████▌   | 545/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  66%|██████▌   | 545/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  66%|██████▋   | 546/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  66%|██████▋   | 546/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  66%|██████▋   | 547/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.bias]
Loading weights:  66%|██████▋   | 547/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.bias]
Loading weights:  67%|██████▋   | 548/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 548/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 549/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.bias]  
Loading weights:  67%|██████▋   | 549/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.bias]
Loading weights:  67%|██████▋   | 550/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 550/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 551/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.bias]    
Loading weights:  67%|██████▋   | 551/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.bias]
Loading weights:  67%|██████▋   | 552/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 552/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 553/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.norm1.weight]      
Loading weights:  67%|██████▋   | 553/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  67%|██████▋   | 554/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  67%|██████▋   | 554/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  67%|██████▋   | 555/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  67%|██████▋   | 555/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  67%|██████▋   | 556/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  67%|██████▋   | 556/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  68%|██████▊   | 557/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 557/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  68%|██████▊   | 558/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  68%|██████▊   | 558/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  68%|██████▊   | 559/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  68%|██████▊   | 559/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  68%|██████▊   | 560/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  68%|██████▊   | 560/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  68%|██████▊   | 561/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]  
Loading weights:  68%|██████▊   | 561/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]
Loading weights:  68%|██████▊   | 562/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 562/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 563/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]    
Loading weights:  68%|██████▊   | 563/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]
Loading weights:  68%|██████▊   | 564/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 564/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  69%|██████▊   | 565/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.norm1.weight]      
Loading weights:  69%|██████▊   | 565/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  69%|██████▊   | 566/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  69%|██████▊   | 566/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  69%|██████▉   | 567/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  69%|██████▉   | 567/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  69%|██████▉   | 568/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  69%|██████▉   | 568/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  69%|██████▉   | 569/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  69%|██████▉   | 569/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  69%|██████▉   | 570/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  69%|██████▉   | 570/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  69%|██████▉   | 571/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  69%|██████▉   | 571/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  69%|██████▉   | 572/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 572/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 573/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]  
Loading weights:  70%|██████▉   | 573/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]
Loading weights:  70%|██████▉   | 574/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 574/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 575/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]    
Loading weights:  70%|██████▉   | 575/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]
Loading weights:  70%|██████▉   | 576/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  70%|██████▉   | 576/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  70%|███████   | 577/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.norm1.weight]      
Loading weights:  70%|███████   | 577/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  70%|███████   | 578/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  70%|███████   | 578/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  70%|███████   | 579/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  70%|███████   | 579/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  70%|███████   | 580/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  70%|███████   | 580/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  71%|███████   | 581/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  71%|███████   | 581/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  71%|███████   | 582/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  71%|███████   | 582/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  71%|███████   | 583/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  71%|███████   | 583/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  71%|███████   | 584/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  71%|███████   | 584/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  71%|███████   | 585/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]  
Loading weights:  71%|███████   | 585/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]
Loading weights:  71%|███████   | 586/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 586/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 587/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]    
Loading weights:  71%|███████   | 587/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]
Loading weights:  71%|███████▏  | 588/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  71%|███████▏  | 588/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  71%|███████▏  | 589/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.norm1.weight]      
Loading weights:  71%|███████▏  | 589/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  72%|███████▏  | 590/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  72%|███████▏  | 590/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  72%|███████▏  | 591/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  72%|███████▏  | 591/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  72%|███████▏  | 592/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  72%|███████▏  | 592/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  72%|███████▏  | 593/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  72%|███████▏  | 593/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  72%|███████▏  | 594/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  72%|███████▏  | 594/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  72%|███████▏  | 595/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  72%|███████▏  | 595/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  72%|███████▏  | 596/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 596/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 597/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]  
Loading weights:  72%|███████▏  | 597/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]
Loading weights:  73%|███████▎  | 598/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 598/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 599/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]    
Loading weights:  73%|███████▎  | 599/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]
Loading weights:  73%|███████▎  | 600/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 600/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 601/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.norm1.weight]      
Loading weights:  73%|███████▎  | 601/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  73%|███████▎  | 602/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  73%|███████▎  | 602/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  73%|███████▎  | 603/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  73%|███████▎  | 603/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  73%|███████▎  | 604/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  73%|███████▎  | 604/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  73%|███████▎  | 605/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 605/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  74%|███████▎  | 606/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  74%|███████▎  | 606/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  74%|███████▎  | 607/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.bias]
Loading weights:  74%|███████▎  | 607/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.bias]
Loading weights:  74%|███████▍  | 608/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.weight]
Loading weights:  74%|███████▍  | 608/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.weight]
Loading weights:  74%|███████▍  | 609/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.bias]  
Loading weights:  74%|███████▍  | 609/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.bias]
Loading weights:  74%|███████▍  | 610/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.weight]
Loading weights:  74%|███████▍  | 610/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.weight]
Loading weights:  74%|███████▍  | 611/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.bias]    
Loading weights:  74%|███████▍  | 611/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.bias]
Loading weights:  74%|███████▍  | 612/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.weight]
Loading weights:  74%|███████▍  | 612/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.weight]
Loading weights:  74%|███████▍  | 613/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.norm1.weight]      
Loading weights:  74%|███████▍  | 613/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  75%|███████▍  | 614/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  75%|███████▍  | 614/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  75%|███████▍  | 615/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  75%|███████▍  | 615/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  75%|███████▍  | 616/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  75%|███████▍  | 616/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  75%|███████▍  | 617/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  75%|███████▍  | 617/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  75%|███████▌  | 618/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  75%|███████▌  | 618/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  75%|███████▌  | 619/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.down_proj.bias]
Loading weights:  75%|███████▌  | 619/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.down_proj.bias]
Loading weights:  75%|███████▌  | 620/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.down_proj.weight]
Loading weights:  75%|███████▌  | 620/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.down_proj.weight]
Loading weights:  75%|███████▌  | 621/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.gate_proj.bias]  
Loading weights:  75%|███████▌  | 621/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.gate_proj.bias]
Loading weights:  75%|███████▌  | 622/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.gate_proj.weight]
Loading weights:  75%|███████▌  | 622/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 623/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.up_proj.bias]    
Loading weights:  76%|███████▌  | 623/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.up_proj.bias]
Loading weights:  76%|███████▌  | 624/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 624/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 625/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.norm1.weight]      
Loading weights:  76%|███████▌  | 625/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  76%|███████▌  | 626/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  76%|███████▌  | 626/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  76%|███████▌  | 627/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  76%|███████▌  | 627/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  76%|███████▌  | 628/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  76%|███████▌  | 628/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  76%|███████▋  | 629/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  76%|███████▋  | 629/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  76%|███████▋  | 630/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  76%|███████▋  | 630/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  77%|███████▋  | 631/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.down_proj.bias]
Loading weights:  77%|███████▋  | 631/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.down_proj.bias]
Loading weights:  77%|███████▋  | 632/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.down_proj.weight]
Loading weights:  77%|███████▋  | 632/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.down_proj.weight]
Loading weights:  77%|███████▋  | 633/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.gate_proj.bias]  
Loading weights:  77%|███████▋  | 633/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.gate_proj.bias]
Loading weights:  77%|███████▋  | 634/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.gate_proj.weight]
Loading weights:  77%|███████▋  | 634/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.gate_proj.weight]
Loading weights:  77%|███████▋  | 635/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.up_proj.bias]    
Loading weights:  77%|███████▋  | 635/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.up_proj.bias]
Loading weights:  77%|███████▋  | 636/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 636/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 637/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.norm1.weight]      
Loading weights:  77%|███████▋  | 637/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  77%|███████▋  | 638/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  77%|███████▋  | 638/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  78%|███████▊  | 639/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  78%|███████▊  | 639/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  78%|███████▊  | 640/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  78%|███████▊  | 640/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  78%|███████▊  | 641/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 641/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  78%|███████▊  | 642/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  78%|███████▊  | 642/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  78%|███████▊  | 643/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.down_proj.bias]
